

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jun 25 13:34:16 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  2067  006C  1D03               	skipz
  2068  006D  286F               	goto	u117_21
  2069  006E  2870               	goto	u117_20
  2070  006F                     u117_21:
  2071  006F  283E               	goto	i1l1665
  2072  0070                     u117_20:
  2073  0070                     i1l1673:
  2074                           
  2075                           ;BAI_2.c: 88:     lcd_putc('\f');
  2076  0070  300C               	movlw	12
  2077  0071  120A  118A  23FA  120A  118A  	fcall	i1_lcd_putc
  2078  0076                     i1l1675:
  2079                           
  2080                           ;BAI_2.c: 89:     lcd_gotoxy(0, 0);
  2081  0076  01F6               	clrf	i1lcd_gotoxy@row
  2082  0077  3000               	movlw	0
  2083  0078  120A  118A  25EE  120A  118A  	fcall	i1_lcd_gotoxy
  2084  007D                     i1l1677:
  2085                           
  2086                           ;BAI_2.c: 90:     for(i = 0; i < 16; i++) {
  2087  007D  1283               	bcf	3,5	;RP0=0, select bank0
  2088  007E  1303               	bcf	3,6	;RP1=0, select bank0
  2089  007F  01B7               	clrf	_i
  2090  0080  01B8               	clrf	_i+1
  2091  0081                     i1l1679:
  2092  0081  3000               	movlw	0
  2093  0082  0238               	subwf	_i+1,w
  2094  0083  3010               	movlw	16
  2095  0084  1903               	skipnz
  2096  0085  0237               	subwf	_i,w
  2097  0086  1C03               	skipc
  2098  0087  2889               	goto	u118_21
  2099  0088  288A               	goto	u118_20
  2100  0089                     u118_21:
  2101  0089  288B               	goto	i1l1683
  2102  008A                     u118_20:
  2103  008A  28A1               	goto	i1l1689
  2104  008B                     i1l1683:
  2105                           
  2106                           ;BAI_2.c: 91:         lcd_putc(line_1[i]);
  2107  008B  0837               	movf	_i,w
  2108  008C  3E53               	addlw	low ((myIsr@line_1-__stringbase)| (0+32768))
  2109  008D  0084               	movwf	4
  2110  008E  120A  118A  2306  120A  118A  	fcall	stringdir
  2111  0093  120A  118A  23FA  120A  118A  	fcall	i1_lcd_putc
  2112  0098                     i1l1685:
  2113                           
  2114                           ;BAI_2.c: 92:     }
  2115  0098  3001               	movlw	1
  2116  0099  1283               	bcf	3,5	;RP0=0, select bank0
  2117  009A  1303               	bcf	3,6	;RP1=0, select bank0
  2118  009B  07B7               	addwf	_i,f
  2119  009C  1803               	skipnc
  2120  009D  0AB8               	incf	_i+1,f
  2121  009E  3000               	movlw	0
  2122  009F  07B8               	addwf	_i+1,f
  2123  00A0  2881               	goto	i1l1679
  2124  00A1                     i1l1689:
  2125                           
  2126                           ;BAI_2.c: 93:     lcd_gotoxy(1, 1);
  2127  00A1  01F6               	clrf	i1lcd_gotoxy@row
  2128  00A2  0AF6               	incf	i1lcd_gotoxy@row,f
  2129  00A3  3001               	movlw	1
  2130  00A4  120A  118A  25EE  120A  118A  	fcall	i1_lcd_gotoxy
  2131  00A9                     i1l1691:
  2132                           
  2133                           ;BAI_2.c: 94:     for(i = 0; i < 14; i++) {
  2134  00A9  1283               	bcf	3,5	;RP0=0, select bank0
  2135  00AA  1303               	bcf	3,6	;RP1=0, select bank0
  2136  00AB  01B7               	clrf	_i
  2137  00AC  01B8               	clrf	_i+1
  2138  00AD                     i1l1693:
  2139  00AD  3000               	movlw	0
  2140  00AE  0238               	subwf	_i+1,w
  2141  00AF  300E               	movlw	14
  2142  00B0  1903               	skipnz
  2143  00B1  0237               	subwf	_i,w
  2144  00B2  1C03               	skipc
  2145  00B3  28B5               	goto	u119_21
  2146  00B4  28B6               	goto	u119_20
  2147  00B5                     u119_21:
  2148  00B5  28B7               	goto	i1l1697
  2149  00B6                     u119_20:
  2150  00B6  28CD               	goto	i1l1703
  2151  00B7                     i1l1697:
  2152                           
  2153                           ;BAI_2.c: 95:         lcd_putc(line_2[i]);
  2154  00B7  0837               	movf	_i,w
  2155  00B8  3E83               	addlw	low ((myIsr@line_2-__stringbase)| (0+32768))
  2156  00B9  0084               	movwf	4
  2157  00BA  120A  118A  2306  120A  118A  	fcall	stringdir
  2158  00BF  120A  118A  23FA  120A  118A  	fcall	i1_lcd_putc
  2159  00C4                     i1l1699:
  2160                           
  2161                           ;BAI_2.c: 96:     }
  2162  00C4  3001               	movlw	1
  2163  00C5  1283               	bcf	3,5	;RP0=0, select bank0
  2164  00C6  1303               	bcf	3,6	;RP1=0, select bank0
  2165  00C7  07B7               	addwf	_i,f
  2166  00C8  1803               	skipnc
  2167  00C9  0AB8               	incf	_i+1,f
  2168  00CA  3000               	movlw	0
  2169  00CB  07B8               	addwf	_i+1,f
  2170  00CC  28AD               	goto	i1l1693
  2171  00CD                     i1l1703:
  2172                           
  2173                           ;BAI_2.c: 97:     _delay((unsigned long)((2000)*(4000000/4000.0)));
  2174  00CD  300B               	movlw	11
  2175  00CE  1283               	bcf	3,5	;RP0=0, select bank0
  2176  00CF  1303               	bcf	3,6	;RP1=0, select bank0
  2177  00D0  00A2               	movwf	??_myIsr+2
  2178  00D1  3026               	movlw	38
  2179  00D2  00A1               	movwf	??_myIsr+1
  2180  00D3  305D               	movlw	93
  2181  00D4  00A0               	movwf	??_myIsr
  2182  00D5                     u132_27:
  2183  00D5  0BA0               	decfsz	??_myIsr,f
  2184  00D6  28D5               	goto	u132_27
  2185  00D7  0BA1               	decfsz	??_myIsr+1,f
  2186  00D8  28D5               	goto	u132_27
  2187  00D9  0BA2               	decfsz	??_myIsr+2,f
  2188  00DA  28D5               	goto	u132_27
  2189                           
  2190                           ;BAI_2.c: 98:     reload = 1;
  2191  00DB  3001               	movlw	1
  2192  00DC  1283               	bcf	3,5	;RP0=0, select bank0
  2193  00DD  1303               	bcf	3,6	;RP1=0, select bank0
  2194  00DE  00B5               	movwf	_reload
  2195  00DF  3000               	movlw	0
  2196  00E0  00B6               	movwf	_reload+1
  2197  00E1                     i1l209:
  2198  00E1  0826               	movf	??_myIsr+6,w
  2199  00E2  00FF               	movwf	btemp+1
  2200  00E3  0825               	movf	??_myIsr+5,w
  2201  00E4  008A               	movwf	10
  2202  00E5  0824               	movf	??_myIsr+4,w
  2203  00E6  0084               	movwf	4
  2204  00E7  0E23               	swapf	??_myIsr+3,w
  2205  00E8  0083               	movwf	3
  2206  00E9  0EFE               	swapf	btemp,f
  2207  00EA  0E7E               	swapf	btemp,w
  2208  00EB  0009               	retfie
  2209  00EC                     __end_of_myIsr:
  2210                           
  2211                           	psect	intentry
  2212  0004                     __pintentry:	
  2213                           ;incstack = 0
  2214 ;; hardware stack exceeded
  2215                           ; Regs used in _myIsr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2216                           
  2217  0004                     interrupt_function:
  2218  007E                     saved_w	set	btemp
  2219  0004  00FE               	movwf	btemp
  2220  0005  0E03               	swapf	3,w
  2221  0006  1283               	bcf	3,5	;RP0=0, select bank0
  2222  0007  1303               	bcf	3,6	;RP1=0, select bank0
  2223  0008  00A3               	movwf	??_myIsr+3
  2224  0009  0804               	movf	4,w
  2225  000A  00A4               	movwf	??_myIsr+4
  2226  000B  080A               	movf	10,w
  2227  000C  00A5               	movwf	??_myIsr+5
  2228  000D  087F               	movf	btemp+1,w
  2229  000E  00A6               	movwf	??_myIsr+6
  2230  000F  120A  118A  281F   	ljmp	_myIsr
  2231                           
  2232                           	psect	text8
  2233  03FA                     __ptext8:	
  2234 ;; *************** function i1_lcd_putc *****************
  2235 ;; Defined at:
  2236 ;;		line 190 in file "lcd.c"
  2237 ;; Parameters:    Size  Location     Type
  2238 ;;  c               1    wreg     unsigned char 
  2239 ;; Auto vars:     Size  Location     Type
  2240 ;;  c               1   12[COMMON] unsigned char 
  2241 ;; Return value:  Size  Location     Type
  2242 ;;                  1    wreg      void 
  2243 ;; Registers used:
  2244 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2245 ;; Tracked objects:
  2246 ;;		On entry : 0/0
  2247 ;;		On exit  : 0/0
  2248 ;;		Unchanged: 0/0
  2249 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2250 ;;      Params:         0       0       0       0       0
  2251 ;;      Locals:         1       0       0       0       0
  2252 ;;      Temps:          2       0       0       0       0
  2253 ;;      Totals:         3       0       0       0       0
  2254 ;;Total ram usage:        3 bytes
  2255 ;; Hardware stack levels used: 1
  2256 ;; Hardware stack levels required when called: 3
  2257 ;; This function calls:
  2258 ;;		i1_lcd_busy
  2259 ;;		i1_lcd_gotoxy
  2260 ;;		i1_lcd_put_byte
  2261 ;; This function is called by:
  2262 ;;		_myIsr
  2263 ;; This function uses a non-reentrant model
  2264 ;;
  2265                           
  2266                           
  2267                           ;psect for function i1_lcd_putc
  2268  03FA                     i1_lcd_putc:
  2269                           
  2270                           ;incstack = 0
  2271 ;; hardware stack exceeded
  2272                           ; Regs used in i1_lcd_putc: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2273                           ;i1lcd_putc@c stored from wreg
  2274  03FA  00FC               	movwf	i1lcd_putc@c
  2275  03FB                     i1l1493:
  2276                           
  2277                           ;lcd.c: 190: void lcd_putc(char c);lcd.c: 191: {;lcd.c: 195:  switch(c)
  2278  03FB  2C42               	goto	i1l1509
  2279  03FC                     i1l1495:
  2280                           
  2281                           ;lcd.c: 198:    lcd_put_byte(0,1);
  2282  03FC  01F3               	clrf	i1lcd_put_byte@b
  2283  03FD  0AF3               	incf	i1lcd_put_byte@b,f
  2284  03FE  3000               	movlw	0
  2285  03FF  120A  118A  2525  120A  118A  	fcall	i1_lcd_put_byte
  2286  0404                     i1l1497:	
  2287                           ;lcd.c: 199:    while(lcd_busy());
  2288                           
  2289  0404  120A  118A  2596  120A  118A  	fcall	i1_lcd_busy
  2290  0409  3A00               	xorlw	0
  2291  040A  1D03               	skipz
  2292  040B  2C0D               	goto	u97_21
  2293  040C  2C0E               	goto	u97_20
  2294  040D                     u97_21:
  2295  040D  2C04               	goto	i1l1497
  2296  040E                     u97_20:
  2297  040E  2C55               	goto	i1l72
  2298  040F                     i1l1499:
  2299                           
  2300                           ;lcd.c: 202:    lcd_gotoxy(0,1);
  2301  040F  01F6               	clrf	i1lcd_gotoxy@row
  2302  0410  0AF6               	incf	i1lcd_gotoxy@row,f
  2303  0411  3000               	movlw	0
  2304  0412  120A  118A  25EE  120A  118A  	fcall	i1_lcd_gotoxy
  2305                           
  2306                           ;lcd.c: 203:    break;
  2307  0417  2C55               	goto	i1l72
  2308  0418                     i1l1501:
  2309                           
  2310                           ;lcd.c: 205:    lcd_put_byte(0,0x10);
  2311  0418  3010               	movlw	16
  2312  0419  00FA               	movwf	??i1_lcd_putc
  2313  041A  087A               	movf	??i1_lcd_putc,w
  2314  041B  00F3               	movwf	i1lcd_put_byte@b
  2315  041C  3000               	movlw	0
  2316  041D  120A  118A  2525  120A  118A  	fcall	i1_lcd_put_byte
  2317  0422                     i1l1503:	
  2318                           ;lcd.c: 206:    while(lcd_busy());
  2319                           
  2320  0422  120A  118A  2596  120A  118A  	fcall	i1_lcd_busy
  2321  0427  3A00               	xorlw	0
  2322  0428  1D03               	skipz
  2323  0429  2C2B               	goto	u98_21
  2324  042A  2C2C               	goto	u98_20
  2325  042B                     u98_21:
  2326  042B  2C22               	goto	i1l1503
  2327  042C                     u98_20:
  2328  042C  2C55               	goto	i1l72
  2329  042D                     i1l1505:
  2330                           
  2331                           ;lcd.c: 210:     {;lcd.c: 211:     lcd_put_byte(1,c);
  2332  042D  087C               	movf	i1lcd_putc@c,w
  2333  042E  00FA               	movwf	??i1_lcd_putc
  2334  042F  087A               	movf	??i1_lcd_putc,w
  2335  0430  00F3               	movwf	i1lcd_put_byte@b
  2336  0431  3001               	movlw	1
  2337  0432  120A  118A  2525  120A  118A  	fcall	i1_lcd_put_byte
  2338  0437                     i1l1507:	
  2339                           ;lcd.c: 212:     while(lcd_busy());
  2340                           
  2341  0437  120A  118A  2596  120A  118A  	fcall	i1_lcd_busy
  2342  043C  3A00               	xorlw	0
  2343  043D  1D03               	skipz
  2344  043E  2C40               	goto	u99_21
  2345  043F  2C41               	goto	u99_20
  2346  0440                     u99_21:
  2347  0440  2C37               	goto	i1l1507
  2348  0441                     u99_20:
  2349  0441  2C55               	goto	i1l72
  2350  0442                     i1l1509:
  2351  0442  087C               	movf	i1lcd_putc@c,w
  2352  0443  00FA               	movwf	??i1_lcd_putc
  2353  0444  01FB               	clrf	??i1_lcd_putc+1
  2354                           
  2355                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2356                           ; Switch size 1, requested type "simple"
  2357                           ; Number of cases is 1, Range of values is 0 to 0
  2358                           ; switch strategies available:
  2359                           ; Name         Instructions Cycles
  2360                           ; simple_byte            4     3 (average)
  2361                           ; direct_byte           11     8 (fixed)
  2362                           ; jumptable            260     6 (fixed)
  2363                           ;	Chosen strategy is simple_byte
  2364  0445  087B               	movf	??i1_lcd_putc+1,w
  2365  0446  3A00               	xorlw	0	; case 0
  2366  0447  1903               	skipnz
  2367  0448  2C4A               	goto	i1l1757
  2368  0449  2C2D               	goto	i1l1505
  2369  044A                     i1l1757:
  2370                           
  2371                           ; Switch size 1, requested type "simple"
  2372                           ; Number of cases is 3, Range of values is 8 to 12
  2373                           ; switch strategies available:
  2374                           ; Name         Instructions Cycles
  2375                           ; simple_byte           10     6 (average)
  2376                           ; direct_byte           26    11 (fixed)
  2377                           ; jumptable            263     9 (fixed)
  2378                           ;	Chosen strategy is simple_byte
  2379  044A  087A               	movf	??i1_lcd_putc,w
  2380  044B  3A08               	xorlw	8	; case 8
  2381  044C  1903               	skipnz
  2382  044D  2C18               	goto	i1l1501
  2383  044E  3A02               	xorlw	2	; case 10
  2384  044F  1903               	skipnz
  2385  0450  2C0F               	goto	i1l1499
  2386  0451  3A06               	xorlw	6	; case 12
  2387  0452  1903               	skipnz
  2388  0453  2BFC               	goto	i1l1495
  2389  0454  2C2D               	goto	i1l1505
  2390  0455                     i1l72:
  2391  0455  0008               	return
  2392  0456                     __end_ofi1_lcd_putc:
  2393                           
  2394                           	psect	text9
  2395  05EE                     __ptext9:	
  2396 ;; *************** function i1_lcd_gotoxy *****************
  2397 ;; Defined at:
  2398 ;;		line 167 in file "lcd.c"
  2399 ;; Parameters:    Size  Location     Type
  2400 ;;  col             1    wreg     unsigned char 
  2401 ;;  row             1    6[COMMON] unsigned char 
  2402 ;; Auto vars:     Size  Location     Type
  2403 ;;  col             1    8[COMMON] unsigned char 
  2404 ;;  address         1    9[COMMON] unsigned char 
  2405 ;; Return value:  Size  Location     Type
  2406 ;;                  1    wreg      void 
  2407 ;; Registers used:
  2408 ;;		wreg, status,2, status,0, pclath, cstack
  2409 ;; Tracked objects:
  2410 ;;		On entry : 0/0
  2411 ;;		On exit  : 0/0
  2412 ;;		Unchanged: 0/0
  2413 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2414 ;;      Params:         1       0       0       0       0
  2415 ;;      Locals:         2       0       0       0       0
  2416 ;;      Temps:          1       0       0       0       0
  2417 ;;      Totals:         4       0       0       0       0
  2418 ;;Total ram usage:        4 bytes
  2419 ;; Hardware stack levels used: 1
  2420 ;; Hardware stack levels required when called: 2
  2421 ;; This function calls:
  2422 ;;		i1_lcd_busy
  2423 ;;		i1_lcd_put_byte
  2424 ;; This function is called by:
  2425 ;;		_myIsr
  2426 ;;		i1_lcd_putc
  2427 ;; This function uses a non-reentrant model
  2428 ;;
  2429                           
  2430                           
  2431                           ;psect for function i1_lcd_gotoxy
  2432  05EE                     i1_lcd_gotoxy:
  2433                           
  2434                           ;incstack = 0
  2435 ;; hardware stack exceeded
  2436                           ; Regs used in i1_lcd_gotoxy: [wreg+status,2+status,0+pclath+cstack]
  2437                           ;i1lcd_gotoxy@col stored from wreg
  2438  05EE  00F8               	movwf	i1lcd_gotoxy@col
  2439  05EF                     i1l1415:
  2440                           
  2441                           ;lcd.c: 167: void lcd_gotoxy(unsigned char col, unsigned char row);lcd.c: 168: {;lcd.c: 
      +                          170:  unsigned char address;;lcd.c: 173:  if(row!=0)
  2442  05EF  0876               	movf	i1lcd_gotoxy@row,w
  2443  05F0  1903               	btfsc	3,2
  2444  05F1  2DF3               	goto	u87_21
  2445  05F2  2DF4               	goto	u87_20
  2446  05F3                     u87_21:
  2447  05F3  2DF9               	goto	i1l1419
  2448  05F4                     u87_20:
  2449  05F4                     i1l1417:
  2450                           
  2451                           ;lcd.c: 174:   address=0x40;
  2452  05F4  3040               	movlw	64
  2453  05F5  00F7               	movwf	??i1_lcd_gotoxy
  2454  05F6  0877               	movf	??i1_lcd_gotoxy,w
  2455  05F7  00F9               	movwf	i1lcd_gotoxy@address
  2456  05F8  2DFA               	goto	i1l1421
  2457  05F9                     i1l1419:
  2458                           
  2459                           ;lcd.c: 176:   address=0;
  2460  05F9  01F9               	clrf	i1lcd_gotoxy@address
  2461  05FA                     i1l1421:
  2462                           
  2463                           ;lcd.c: 178:  address += col;
  2464  05FA  0878               	movf	i1lcd_gotoxy@col,w
  2465  05FB  00F7               	movwf	??i1_lcd_gotoxy
  2466  05FC  0877               	movf	??i1_lcd_gotoxy,w
  2467  05FD  07F9               	addwf	i1lcd_gotoxy@address,f
  2468  05FE                     i1l1423:
  2469                           
  2470                           ;lcd.c: 180:  lcd_put_byte(0,0x80|address);
  2471  05FE  0879               	movf	i1lcd_gotoxy@address,w
  2472  05FF  3880               	iorlw	128
  2473  0600  00F7               	movwf	??i1_lcd_gotoxy
  2474  0601  0877               	movf	??i1_lcd_gotoxy,w
  2475  0602  00F3               	movwf	i1lcd_put_byte@b
  2476  0603  3000               	movlw	0
  2477  0604  120A  118A  2525  120A  118A  	fcall	i1_lcd_put_byte
  2478  0609                     i1l1425:	
  2479                           ;lcd.c: 181:  while(lcd_busy());
  2480                           
  2481  0609  120A  118A  2596  120A  118A  	fcall	i1_lcd_busy
  2482  060E  3A00               	xorlw	0
  2483  060F  1D03               	skipz
  2484  0610  2E12               	goto	u88_21
  2485  0611  2E13               	goto	u88_20
  2486  0612                     u88_21:
  2487  0612  2E09               	goto	i1l1425
  2488  0613                     u88_20:
  2489  0613                     i1l54:
  2490  0613  0008               	return
  2491  0614                     __end_ofi1_lcd_gotoxy:
  2492                           
  2493                           	psect	text10
  2494  0263                     __ptext10:	
  2495 ;; *************** function i1_lcd_init *****************
  2496 ;; Defined at:
  2497 ;;		line 241 in file "lcd.c"
  2498 ;; Parameters:    Size  Location     Type
  2499 ;;		None
  2500 ;; Auto vars:     Size  Location     Type
  2501 ;;  i               1    0        unsigned char 
  2502 ;; Return value:  Size  Location     Type
  2503 ;;                  1    wreg      void 
  2504 ;; Registers used:
  2505 ;;		wreg, status,2, status,0, pclath, cstack
  2506 ;; Tracked objects:
  2507 ;;		On entry : 0/0
  2508 ;;		On exit  : 0/0
  2509 ;;		Unchanged: 0/0
  2510 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2511 ;;      Params:         0       0       0       0       0
  2512 ;;      Locals:         0       0       0       0       0
  2513 ;;      Temps:          2       0       0       0       0
  2514 ;;      Totals:         2       0       0       0       0
  2515 ;;Total ram usage:        2 bytes
  2516 ;; Hardware stack levels used: 1
  2517 ;; Hardware stack levels required when called: 2
  2518 ;; This function calls:
  2519 ;;		i1_lcd_busy
  2520 ;;		i1_lcd_put_byte
  2521 ;;		i1_lcd_put_nibble
  2522 ;; This function is called by:
  2523 ;;		_myIsr
  2524 ;; This function uses a non-reentrant model
  2525 ;;
  2526                           
  2527                           
  2528                           ;psect for function i1_lcd_init
  2529  0263                     i1_lcd_init:
  2530  0263                     i1l1515:	
  2531                           ;incstack = 0
  2532                           ; Regs used in i1_lcd_init: [wreg+status,2+status,0+pclath+cstack]
  2533                           
  2534                           
  2535                           ;lcd.c: 244: unsigned char i;;lcd.c: 247:  TRISD3 = 0;
  2536  0263  1683               	bsf	3,5	;RP0=1, select bank1
  2537  0264  1303               	bcf	3,6	;RP1=0, select bank1
  2538  0265  1188               	bcf	8,3	;volatile
  2539                           
  2540                           ;lcd.c: 248:  TRISD1 = 0;
  2541  0266  1088               	bcf	8,1	;volatile
  2542                           
  2543                           ;lcd.c: 249:  TRISD2 = 0;
  2544  0267  1108               	bcf	8,2	;volatile
  2545                           
  2546                           ;lcd.c: 250:  TRISD4 = 0;
  2547  0268  1208               	bcf	8,4	;volatile
  2548                           
  2549                           ;lcd.c: 251:  TRISD5 = 0;
  2550  0269  1288               	bcf	8,5	;volatile
  2551                           
  2552                           ;lcd.c: 252:  TRISD6 = 0;
  2553  026A  1308               	bcf	8,6	;volatile
  2554                           
  2555                           ;lcd.c: 253:  TRISD7 = 0;
  2556  026B  1388               	bcf	8,7	;volatile
  2557  026C                     i1l1517:
  2558                           
  2559                           ;lcd.c: 255:  _delay((unsigned long)((15)*(4000000/4000.0)));
  2560  026C  3014               	movlw	20
  2561  026D  00F7               	movwf	??i1_lcd_init+1
  2562  026E  3079               	movlw	121
  2563  026F  00F6               	movwf	??i1_lcd_init
  2564  0270                     u133_27:
  2565  0270  0BF6               	decfsz	??i1_lcd_init,f
  2566  0271  2A70               	goto	u133_27
  2567  0272  0BF7               	decfsz	??i1_lcd_init+1,f
  2568  0273  2A70               	goto	u133_27
  2569  0274  2A75               	nop2
  2570  0275                     i1l1519:
  2571                           
  2572                           ;lcd.c: 257:  RD1 = 0;
  2573  0275  1283               	bcf	3,5	;RP0=0, select bank0
  2574  0276  1303               	bcf	3,6	;RP1=0, select bank0
  2575  0277  1088               	bcf	8,1	;volatile
  2576  0278                     i1l1521:
  2577                           
  2578                           ;lcd.c: 258:  RD2 = 0;
  2579  0278  1108               	bcf	8,2	;volatile
  2580  0279                     i1l1523:
  2581                           
  2582                           ;lcd.c: 259:  RD3 = 0;
  2583  0279  1188               	bcf	8,3	;volatile
  2584  027A                     i1l1525:
  2585                           
  2586                           ;lcd.c: 261:  lcd_put_nibble(3);
  2587  027A  3003               	movlw	3
  2588  027B  120A  118A  24A2  120A  118A  	fcall	i1_lcd_put_nibble
  2589  0280                     i1l1527:
  2590                           
  2591                           ;lcd.c: 262:  _delay((unsigned long)((10)*(4000000/4000.0)));
  2592  0280  300D               	movlw	13
  2593  0281  00F7               	movwf	??i1_lcd_init+1
  2594  0282  30FB               	movlw	251
  2595  0283  00F6               	movwf	??i1_lcd_init
  2596  0284                     u134_27:
  2597  0284  0BF6               	decfsz	??i1_lcd_init,f
  2598  0285  2A84               	goto	u134_27
  2599  0286  0BF7               	decfsz	??i1_lcd_init+1,f
  2600  0287  2A84               	goto	u134_27
  2601  0288  2A89               	nop2
  2602                           
  2603                           ;lcd.c: 263:  lcd_put_nibble(3);
  2604  0289  3003               	movlw	3
  2605  028A  120A  118A  24A2  120A  118A  	fcall	i1_lcd_put_nibble
  2606  028F                     i1l1529:
  2607                           
  2608                           ;lcd.c: 264:  _delay((unsigned long)((10)*(4000000/4000.0)));
  2609  028F  300D               	movlw	13
  2610  0290  00F7               	movwf	??i1_lcd_init+1
  2611  0291  30FB               	movlw	251
  2612  0292  00F6               	movwf	??i1_lcd_init
  2613  0293                     u135_27:
  2614  0293  0BF6               	decfsz	??i1_lcd_init,f
  2615  0294  2A93               	goto	u135_27
  2616  0295  0BF7               	decfsz	??i1_lcd_init+1,f
  2617  0296  2A93               	goto	u135_27
  2618  0297  2A98               	nop2
  2619  0298                     i1l1531:
  2620                           
  2621                           ;lcd.c: 265:  lcd_put_nibble(3);
  2622  0298  3003               	movlw	3
  2623  0299  120A  118A  24A2  120A  118A  	fcall	i1_lcd_put_nibble
  2624                           
  2625                           ;lcd.c: 266:  _delay((unsigned long)((10)*(4000000/4000.0)));
  2626  029E  300D               	movlw	13
  2627  029F  00F7               	movwf	??i1_lcd_init+1
  2628  02A0  30FB               	movlw	251
  2629  02A1  00F6               	movwf	??i1_lcd_init
  2630  02A2                     u136_27:
  2631  02A2  0BF6               	decfsz	??i1_lcd_init,f
  2632  02A3  2AA2               	goto	u136_27
  2633  02A4  0BF7               	decfsz	??i1_lcd_init+1,f
  2634  02A5  2AA2               	goto	u136_27
  2635  02A6  2AA7               	nop2
  2636  02A7                     i1l1533:
  2637                           
  2638                           ;lcd.c: 268:  lcd_put_nibble(2);
  2639  02A7  3002               	movlw	2
  2640  02A8  120A  118A  24A2  120A  118A  	fcall	i1_lcd_put_nibble
  2641  02AD                     i1l1535:	
  2642                           ;lcd.c: 269:  while(lcd_busy());
  2643                           
  2644  02AD  120A  118A  2596  120A  118A  	fcall	i1_lcd_busy
  2645  02B2  3A00               	xorlw	0
  2646  02B3  1D03               	skipz
  2647  02B4  2AB6               	goto	u100_21
  2648  02B5  2AB7               	goto	u100_20
  2649  02B6                     u100_21:
  2650  02B6  2AAD               	goto	i1l1535
  2651  02B7                     u100_20:
  2652  02B7                     i1l1537:
  2653                           
  2654                           ;lcd.c: 271:  lcd_put_byte(0,0b00101100 & 0b00111000);
  2655  02B7  3028               	movlw	40
  2656  02B8  00F6               	movwf	??i1_lcd_init
  2657  02B9  0876               	movf	??i1_lcd_init,w
  2658  02BA  00F3               	movwf	i1lcd_put_byte@b
  2659  02BB  3000               	movlw	0
  2660  02BC  120A  118A  2525  120A  118A  	fcall	i1_lcd_put_byte
  2661  02C1                     i1l1539:	
  2662                           ;lcd.c: 272:  while(lcd_busy());
  2663                           
  2664  02C1  120A  118A  2596  120A  118A  	fcall	i1_lcd_busy
  2665  02C6  3A00               	xorlw	0
  2666  02C7  1D03               	skipz
  2667  02C8  2ACA               	goto	u101_21
  2668  02C9  2ACB               	goto	u101_20
  2669  02CA                     u101_21:
  2670  02CA  2AC1               	goto	i1l1539
  2671  02CB                     u101_20:
  2672  02CB                     i1l1541:
  2673                           
  2674                           ;lcd.c: 274:  lcd_put_byte(0,0b00001111 & 0b00001101 & 0b00001110);
  2675  02CB  300C               	movlw	12
  2676  02CC  00F6               	movwf	??i1_lcd_init
  2677  02CD  0876               	movf	??i1_lcd_init,w
  2678  02CE  00F3               	movwf	i1lcd_put_byte@b
  2679  02CF  3000               	movlw	0
  2680  02D0  120A  118A  2525  120A  118A  	fcall	i1_lcd_put_byte
  2681  02D5                     i1l1543:	
  2682                           ;lcd.c: 275:  while(lcd_busy());
  2683                           
  2684  02D5  120A  118A  2596  120A  118A  	fcall	i1_lcd_busy
  2685  02DA  3A00               	xorlw	0
